"0","sample(1:10, 15, replace=TRUE)"
"1"," [1]"
"1"," 5"
"1"," 8"
"1"," 1"
"1"," 1"
"1"," 8"
"1"," 8"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 8"
"1"," 8"
"1"," 1"
"1"," 4"
"1"," 1"
"1","
"
"0","set.seed(123)"
"0","sample(c(""A"", ""B"", ""C""), 10, replace=TRUE)"
"1"," [1]"
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""B"""
"1"," ""C"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""C"""
"1"," ""A"""
"1","
"
"0","sample(c(""A"", ""B"", ""C""), 10, replace=TRUE)"
"1"," [1]"
"1"," ""B"""
"1"," ""B"""
"1"," ""A"""
"1"," ""B"""
"1"," ""C"""
"1"," ""A"""
"1"," ""C"""
"1"," ""C"""
"1"," ""A"""
"1"," ""A"""
"1","
"
"0","set.seed(123) # This will result in the same thing as above"
"0","sample(c(""A"", ""B"", ""C""), 10, replace=TRUE)"
"1"," [1]"
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""B"""
"1"," ""C"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""C"""
"1"," ""A"""
"1","
"
